"PassengerId","Survived.0","Survived.1"
892,0.884526558891455,0.115473441108545
893,0.833333333333333,0.166666666666667
894,0.884526558891455,0.115473441108545
895,0.884526558891455,0.115473441108545
896,0.133333333333333,0.866666666666667
897,0.884526558891455,0.115473441108545
898,0.296296296296296,0.703703703703704
899,0.884526558891455,0.115473441108545
900,0.296296296296296,0.703703703703704
901,0.884526558891455,0.115473441108545
902,0.884526558891455,0.115473441108545
903,1,0
904,0.0529411764705882,0.947058823529412
905,0.884526558891455,0.115473441108545
906,0.0529411764705882,0.947058823529412
907,0.0529411764705882,0.947058823529412
908,0.884526558891455,0.115473441108545
909,0.884526558891455,0.115473441108545
910,0.666666666666667,0.333333333333333
911,0.296296296296296,0.703703703703704
912,0.863636363636364,0.136363636363636
913,0.884526558891455,0.115473441108545
914,0.0529411764705882,0.947058823529412
915,0.307692307692308,0.692307692307692
916,0.0529411764705882,0.947058823529412
917,0.884526558891455,0.115473441108545
918,0.0529411764705882,0.947058823529412
919,0.884526558891455,0.115473441108545
920,0.692307692307692,0.307692307692308
921,0.884526558891455,0.115473441108545
922,0.884526558891455,0.115473441108545
923,0.884526558891455,0.115473441108545
924,0.666666666666667,0.333333333333333
925,0.888888888888889,0.111111111111111
926,0.692307692307692,0.307692307692308
927,0.884526558891455,0.115473441108545
928,0.666666666666667,0.333333333333333
929,0.666666666666667,0.333333333333333
930,0.884526558891455,0.115473441108545
931,0.884526558891455,0.115473441108545
932,0.884526558891455,0.115473441108545
933,0.153846153846154,0.846153846153846
934,0.884526558891455,0.115473441108545
935,0.0529411764705882,0.947058823529412
936,0.0529411764705882,0.947058823529412
937,0.884526558891455,0.115473441108545
938,0.692307692307692,0.307692307692308
939,0.884526558891455,0.115473441108545
940,0.0529411764705882,0.947058823529412
941,0.133333333333333,0.866666666666667
942,0.307692307692308,0.692307692307692
943,0.884526558891455,0.115473441108545
944,0.0529411764705882,0.947058823529412
945,0.0529411764705882,0.947058823529412
946,0.884526558891455,0.115473441108545
947,0.884526558891455,0.115473441108545
948,0.884526558891455,0.115473441108545
949,0.884526558891455,0.115473441108545
950,0.884526558891455,0.115473441108545
951,0.0529411764705882,0.947058823529412
952,0.884526558891455,0.115473441108545
953,0.884526558891455,0.115473441108545
954,0.884526558891455,0.115473441108545
955,0.296296296296296,0.703703703703704
956,1,0
957,0.0529411764705882,0.947058823529412
958,0.296296296296296,0.703703703703704
959,0.692307692307692,0.307692307692308
960,0.692307692307692,0.307692307692308
961,0.0529411764705882,0.947058823529412
962,0.296296296296296,0.703703703703704
963,0.884526558891455,0.115473441108545
964,0.666666666666667,0.333333333333333
965,0.692307692307692,0.307692307692308
966,0.0529411764705882,0.947058823529412
967,1,0
968,0.884526558891455,0.115473441108545
969,0.0529411764705882,0.947058823529412
970,0.884526558891455,0.115473441108545
971,0.296296296296296,0.703703703703704
972,0,1
973,0.863636363636364,0.136363636363636
974,1,0
975,0.884526558891455,0.115473441108545
976,0.884526558891455,0.115473441108545
977,0.884526558891455,0.115473441108545
978,0.296296296296296,0.703703703703704
979,0.666666666666667,0.333333333333333
980,0.296296296296296,0.703703703703704
981,0,1
982,0.133333333333333,0.866666666666667
983,0.884526558891455,0.115473441108545
984,0.0529411764705882,0.947058823529412
985,0.884526558891455,0.115473441108545
986,1,0
987,0.884526558891455,0.115473441108545
988,0.0529411764705882,0.947058823529412
989,0.884526558891455,0.115473441108545
990,0.666666666666667,0.333333333333333
991,0.884526558891455,0.115473441108545
992,0.0529411764705882,0.947058823529412
993,0.884526558891455,0.115473441108545
994,0.884526558891455,0.115473441108545
995,0.884526558891455,0.115473441108545
996,0.296296296296296,0.703703703703704
997,0.884526558891455,0.115473441108545
998,0.884526558891455,0.115473441108545
999,0.884526558891455,0.115473441108545
1000,0.884526558891455,0.115473441108545
1001,0.884526558891455,0.115473441108545
1002,0.884526558891455,0.115473441108545
1003,0.296296296296296,0.703703703703704
1004,0.0529411764705882,0.947058823529412
1005,0.296296296296296,0.703703703703704
1006,0.0529411764705882,0.947058823529412
1007,0.884526558891455,0.115473441108545
1008,0.884526558891455,0.115473441108545
1009,0.133333333333333,0.866666666666667
1010,0.692307692307692,0.307692307692308
1011,0.0529411764705882,0.947058823529412
1012,0.0529411764705882,0.947058823529412
1013,0.884526558891455,0.115473441108545
1014,0.0529411764705882,0.947058823529412
1015,0.884526558891455,0.115473441108545
1016,0.884526558891455,0.115473441108545
1017,0.133333333333333,0.866666666666667
1018,0.884526558891455,0.115473441108545
1019,0.296296296296296,0.703703703703704
1020,0.884526558891455,0.115473441108545
1021,0.884526558891455,0.115473441108545
1022,0.884526558891455,0.115473441108545
1023,0.863636363636364,0.136363636363636
1024,0.888888888888889,0.111111111111111
1025,0.884526558891455,0.115473441108545
1026,0.884526558891455,0.115473441108545
1027,0.884526558891455,0.115473441108545
1028,0.884526558891455,0.115473441108545
1029,0.884526558891455,0.115473441108545
1030,0.666666666666667,0.333333333333333
1031,0.884526558891455,0.115473441108545
1032,0.888888888888889,0.111111111111111
1033,0.0529411764705882,0.947058823529412
1034,0.863636363636364,0.136363636363636
1035,0.884526558891455,0.115473441108545
1036,0.153846153846154,0.846153846153846
1037,0.884526558891455,0.115473441108545
1038,0.692307692307692,0.307692307692308
1039,0.884526558891455,0.115473441108545
1040,0.153846153846154,0.846153846153846
1041,0.884526558891455,0.115473441108545
1042,0.0529411764705882,0.947058823529412
1043,0.884526558891455,0.115473441108545
1044,0.884526558891455,0.115473441108545
1045,0.133333333333333,0.866666666666667
1046,0.884526558891455,0.115473441108545
1047,0.884526558891455,0.115473441108545
1048,0.0529411764705882,0.947058823529412
1049,0.666666666666667,0.333333333333333
1050,0.153846153846154,0.846153846153846
1051,0.133333333333333,0.866666666666667
1052,0.296296296296296,0.703703703703704
1053,0.884526558891455,0.115473441108545
1054,0.0529411764705882,0.947058823529412
1055,0.884526558891455,0.115473441108545
1056,0.884526558891455,0.115473441108545
1057,0.666666666666667,0.333333333333333
1058,0.692307692307692,0.307692307692308
1059,0.884526558891455,0.115473441108545
1060,0.0529411764705882,0.947058823529412
1061,0.666666666666667,0.333333333333333
1062,0.884526558891455,0.115473441108545
1063,0.884526558891455,0.115473441108545
1064,0.884526558891455,0.115473441108545
1065,0.884526558891455,0.115473441108545
1066,0.884526558891455,0.115473441108545
1067,0.0529411764705882,0.947058823529412
1068,0.0529411764705882,0.947058823529412
1069,0.863636363636364,0.136363636363636
1070,0.0529411764705882,0.947058823529412
1071,0.0529411764705882,0.947058823529412
1072,0.884526558891455,0.115473441108545
1073,0.692307692307692,0.307692307692308
1074,0.0529411764705882,0.947058823529412
1075,0.884526558891455,0.115473441108545
1076,0.0529411764705882,0.947058823529412
1077,0.884526558891455,0.115473441108545
1078,0.0529411764705882,0.947058823529412
1079,0.884526558891455,0.115473441108545
1080,0.888888888888889,0.111111111111111
1081,0.884526558891455,0.115473441108545
1082,0.884526558891455,0.115473441108545
1083,1,0
1084,0.884526558891455,0.115473441108545
1085,0.884526558891455,0.115473441108545
1086,0.884526558891455,0.115473441108545
1087,0.884526558891455,0.115473441108545
1088,0,1
1089,0.666666666666667,0.333333333333333
1090,0.884526558891455,0.115473441108545
1091,0.666666666666667,0.333333333333333
1092,0.296296296296296,0.703703703703704
1093,0,1
1094,1,0
1095,0.0529411764705882,0.947058823529412
1096,0.884526558891455,0.115473441108545
1097,1,0
1098,0.296296296296296,0.703703703703704
1099,0.884526558891455,0.115473441108545
1100,0.0529411764705882,0.947058823529412
1101,0.884526558891455,0.115473441108545
1102,0.884526558891455,0.115473441108545
1103,0.884526558891455,0.115473441108545
1104,0.884526558891455,0.115473441108545
1105,0.0529411764705882,0.947058823529412
1106,0.833333333333333,0.166666666666667
1107,0.692307692307692,0.307692307692308
1108,0.296296296296296,0.703703703703704
1109,0.863636363636364,0.136363636363636
1110,0.0529411764705882,0.947058823529412
1111,0.884526558891455,0.115473441108545
1112,0.0529411764705882,0.947058823529412
1113,0.884526558891455,0.115473441108545
1114,0.0529411764705882,0.947058823529412
1115,0.884526558891455,0.115473441108545
1116,0.0529411764705882,0.947058823529412
1117,0.296296296296296,0.703703703703704
1118,0.884526558891455,0.115473441108545
1119,0.296296296296296,0.703703703703704
1120,0.884526558891455,0.115473441108545
1121,0.884526558891455,0.115473441108545
1122,0.884526558891455,0.115473441108545
1123,0.0529411764705882,0.947058823529412
1124,0.884526558891455,0.115473441108545
1125,0.884526558891455,0.115473441108545
1126,0.692307692307692,0.307692307692308
1127,0.884526558891455,0.115473441108545
1128,0.863636363636364,0.136363636363636
1129,0.884526558891455,0.115473441108545
1130,0.0529411764705882,0.947058823529412
1131,0.0529411764705882,0.947058823529412
1132,0.0529411764705882,0.947058823529412
1133,0.0529411764705882,0.947058823529412
1134,0,1
1135,0.884526558891455,0.115473441108545
1136,0.884526558891455,0.115473441108545
1137,0.692307692307692,0.307692307692308
1138,0.0529411764705882,0.947058823529412
1139,0.884526558891455,0.115473441108545
1140,0.0529411764705882,0.947058823529412
1141,0.296296296296296,0.703703703703704
1142,0.0529411764705882,0.947058823529412
1143,0.884526558891455,0.115473441108545
1144,1,0
1145,0.884526558891455,0.115473441108545
1146,0.884526558891455,0.115473441108545
1147,0.884526558891455,0.115473441108545
1148,0.884526558891455,0.115473441108545
1149,0.884526558891455,0.115473441108545
1150,0.0529411764705882,0.947058823529412
1151,0.884526558891455,0.115473441108545
1152,0.884526558891455,0.115473441108545
1153,0.884526558891455,0.115473441108545
1154,0.0529411764705882,0.947058823529412
1155,0.133333333333333,0.866666666666667
1156,0.884526558891455,0.115473441108545
1157,0.884526558891455,0.115473441108545
1158,1,0
1159,0.884526558891455,0.115473441108545
1160,0.666666666666667,0.333333333333333
1161,0.884526558891455,0.115473441108545
1162,0.692307692307692,0.307692307692308
1163,0.884526558891455,0.115473441108545
1164,0.0529411764705882,0.947058823529412
1165,0.296296296296296,0.703703703703704
1166,0.884526558891455,0.115473441108545
1167,0.0529411764705882,0.947058823529412
1168,0.884526558891455,0.115473441108545
1169,0.884526558891455,0.115473441108545
1170,0.884526558891455,0.115473441108545
1171,0.884526558891455,0.115473441108545
1172,0.666666666666667,0.333333333333333
1173,0,1
1174,0.296296296296296,0.703703703703704
1175,0.296296296296296,0.703703703703704
1176,0.666666666666667,0.333333333333333
1177,0.884526558891455,0.115473441108545
1178,0.884526558891455,0.115473441108545
1179,0.307692307692308,0.692307692307692
1180,0.884526558891455,0.115473441108545
1181,0.884526558891455,0.115473441108545
1182,0.692307692307692,0.307692307692308
1183,0.296296296296296,0.703703703703704
1184,0.884526558891455,0.115473441108545
1185,0.863636363636364,0.136363636363636
1186,0.884526558891455,0.115473441108545
1187,0.884526558891455,0.115473441108545
1188,0.0529411764705882,0.947058823529412
1189,0.884526558891455,0.115473441108545
1190,0.692307692307692,0.307692307692308
1191,0.884526558891455,0.115473441108545
1192,0.884526558891455,0.115473441108545
1193,0.884526558891455,0.115473441108545
1194,0.884526558891455,0.115473441108545
1195,0.884526558891455,0.115473441108545
1196,0.296296296296296,0.703703703703704
1197,0.0529411764705882,0.947058823529412
1198,1,0
1199,0,1
1200,0.863636363636364,0.136363636363636
1201,0.833333333333333,0.166666666666667
1202,0.884526558891455,0.115473441108545
1203,0.884526558891455,0.115473441108545
1204,0.884526558891455,0.115473441108545
1205,0.296296296296296,0.703703703703704
1206,0.0529411764705882,0.947058823529412
1207,0.296296296296296,0.703703703703704
1208,0.863636363636364,0.136363636363636
1209,0.884526558891455,0.115473441108545
1210,0.884526558891455,0.115473441108545
1211,0.884526558891455,0.115473441108545
1212,0.884526558891455,0.115473441108545
1213,0.884526558891455,0.115473441108545
1214,0.884526558891455,0.115473441108545
1215,0.153846153846154,0.846153846153846
1216,0.0529411764705882,0.947058823529412
1217,0.884526558891455,0.115473441108545
1218,0.0529411764705882,0.947058823529412
1219,0.692307692307692,0.307692307692308
1220,0.884526558891455,0.115473441108545
1221,0.884526558891455,0.115473441108545
1222,0.0529411764705882,0.947058823529412
1223,0.692307692307692,0.307692307692308
1224,0.884526558891455,0.115473441108545
1225,0.296296296296296,0.703703703703704
1226,0.884526558891455,0.115473441108545
1227,1,0
1228,0.884526558891455,0.115473441108545
1229,0.884526558891455,0.115473441108545
1230,0.884526558891455,0.115473441108545
1231,0.884526558891455,0.115473441108545
1232,0.884526558891455,0.115473441108545
1233,0.884526558891455,0.115473441108545
1234,0.884526558891455,0.115473441108545
1235,0.0529411764705882,0.947058823529412
1236,0.884526558891455,0.115473441108545
1237,0.166666666666667,0.833333333333333
1238,0.884526558891455,0.115473441108545
1239,0.296296296296296,0.703703703703704
1240,0.884526558891455,0.115473441108545
1241,0.0529411764705882,0.947058823529412
1242,0.0529411764705882,0.947058823529412
1243,0.884526558891455,0.115473441108545
1244,0.884526558891455,0.115473441108545
1245,0.884526558891455,0.115473441108545
1246,0.666666666666667,0.333333333333333
1247,1,0
1248,0.0529411764705882,0.947058823529412
1249,0.884526558891455,0.115473441108545
1250,0.884526558891455,0.115473441108545
1251,0.133333333333333,0.866666666666667
1252,0.884526558891455,0.115473441108545
1253,0.0529411764705882,0.947058823529412
1254,0.0529411764705882,0.947058823529412
1255,0.884526558891455,0.115473441108545
1256,0.0529411764705882,0.947058823529412
1257,0.888888888888889,0.111111111111111
1258,0.884526558891455,0.115473441108545
1259,0.888888888888889,0.111111111111111
1260,0.0529411764705882,0.947058823529412
1261,0.884526558891455,0.115473441108545
1262,0.884526558891455,0.115473441108545
1263,0.0529411764705882,0.947058823529412
1264,1,0
1265,0.884526558891455,0.115473441108545
1266,0.0529411764705882,0.947058823529412
1267,0.0529411764705882,0.947058823529412
1268,0.666666666666667,0.333333333333333
1269,0.884526558891455,0.115473441108545
1270,0.863636363636364,0.136363636363636
1271,0.888888888888889,0.111111111111111
1272,0.884526558891455,0.115473441108545
1273,0.884526558891455,0.115473441108545
1274,0.133333333333333,0.866666666666667
1275,0.133333333333333,0.866666666666667
1276,0.884526558891455,0.115473441108545
1277,0.0529411764705882,0.947058823529412
1278,0.884526558891455,0.115473441108545
1279,0.884526558891455,0.115473441108545
1280,0.884526558891455,0.115473441108545
1281,0.888888888888889,0.111111111111111
1282,0.307692307692308,0.692307692307692
1283,0.0529411764705882,0.947058823529412
1284,0.884526558891455,0.115473441108545
1285,0.884526558891455,0.115473441108545
1286,0.884526558891455,0.115473441108545
1287,0.0529411764705882,0.947058823529412
1288,0.884526558891455,0.115473441108545
1289,0.0529411764705882,0.947058823529412
1290,0.884526558891455,0.115473441108545
1291,0.884526558891455,0.115473441108545
1292,0.0529411764705882,0.947058823529412
1293,0.884526558891455,0.115473441108545
1294,0.0529411764705882,0.947058823529412
1295,0.307692307692308,0.692307692307692
1296,0.692307692307692,0.307692307692308
1297,0.884526558891455,0.115473441108545
1298,0.884526558891455,0.115473441108545
1299,1,0
1300,0.296296296296296,0.703703703703704
1301,0.133333333333333,0.866666666666667
1302,0.296296296296296,0.703703703703704
1303,0.0529411764705882,0.947058823529412
1304,0.666666666666667,0.333333333333333
1305,0.884526558891455,0.115473441108545
1306,0.0529411764705882,0.947058823529412
1307,0.884526558891455,0.115473441108545
1308,0.884526558891455,0.115473441108545
1309,0.884526558891455,0.115473441108545
